Loading file names from RQfile_BG_3.10.0_11d.list into Events
Loading file names from RQfile_BG_3.10.0_11d.list into RQMCTruth
Saving outputs to RQfile_BG_3.10.0_11d.root
 +++ Starting PROOF-Lite with 20 workers +++
Opening connections to workers: 1 out of 20 (5 %)
Opening connections to workers: 2 out of 20 (10 %)
Opening connections to workers: 3 out of 20 (15 %)
Opening connections to workers: 4 out of 20 (20 %)
Opening connections to workers: 5 out of 20 (25 %)
Opening connections to workers: 6 out of 20 (30 %)
Opening connections to workers: 7 out of 20 (35 %)
Opening connections to workers: 8 out of 20 (40 %)
Opening connections to workers: 9 out of 20 (45 %)
Opening connections to workers: 10 out of 20 (50 %)
Opening connections to workers: 11 out of 20 (55 %)
Opening connections to workers: 12 out of 20 (60 %)
Opening connections to workers: 13 out of 20 (65 %)
Opening connections to workers: 14 out of 20 (70 %)
Opening connections to workers: 15 out of 20 (75 %)
Opening connections to workers: 16 out of 20 (80 %)
Opening connections to workers: 17 out of 20 (85 %)
Opening connections to workers: 18 out of 20 (90 %)
Opening connections to workers: 19 out of 20 (95 %)
Opening connections to workers: OK (20 workers)                 
Setting up worker servers: 1 out of 20 (5 %)
Setting up worker servers: 2 out of 20 (10 %)
Setting up worker servers: 3 out of 20 (15 %)
Setting up worker servers: 4 out of 20 (20 %)
Setting up worker servers: 5 out of 20 (25 %)
Setting up worker servers: 6 out of 20 (30 %)
Setting up worker servers: 7 out of 20 (35 %)
Setting up worker servers: 8 out of 20 (40 %)
Setting up worker servers: 9 out of 20 (45 %)
Setting up worker servers: 10 out of 20 (50 %)
Setting up worker servers: 11 out of 20 (55 %)
Setting up worker servers: 12 out of 20 (60 %)
Setting up worker servers: 13 out of 20 (65 %)
Setting up worker servers: 14 out of 20 (70 %)
Setting up worker servers: 15 out of 20 (75 %)
Setting up worker servers: 16 out of 20 (80 %)
Setting up worker servers: 17 out of 20 (85 %)
Setting up worker servers: 18 out of 20 (90 %)
Setting up worker servers: 19 out of 20 (95 %)
Setting up worker servers: OK (20 workers)                 
Info in <ACLiC>: unmodified script has already been compiled and loaded
18:47:31 55539 Wrk-0.0 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:31 55541 Wrk-0.1 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:32 55625 Wrk-0.10 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:32 55590 Wrk-0.7 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:33 55612 Wrk-0.9 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:34 55602 Wrk-0.8 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:34 55663 Wrk-0.14 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:35 55562 Wrk-0.5 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:36 55544 Wrk-0.2 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:36 55683 Wrk-0.16 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:37 55573 Wrk-0.6 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:37 55704 Wrk-0.18 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:38 55688 Wrk-0.17 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:39 55638 Wrk-0.11 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:39 55550 Wrk-0.3 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:40 55658 Wrk-0.13 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:40 55555 Wrk-0.4 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:41 55719 Wrk-0.19 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:42 55646 Wrk-0.12 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:42 55675 Wrk-0.15 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
PROOF set to parallel mode (20 workers)
 
Info in <TProofLite::SetQueryRunning>: starting query: 1
Info in <TProofQueryResult::SetRunning>: nwrks: 20
Looking up for exact location of files: 5 out of 264 (1 %)
[TProof::Progress] Total 4163612 events	|==================>.| 94.19 % [516.8 evts/s, 5.1 MB/s, time left: 467.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.19 % [516.8 evts/s, 5.1 MB/s, time left: 467.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.19 % [516.7 evts/s, 5.1 MB/s, time left: 468.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.19 % [516.7 evts/s, 5.1 MB/s, time left: 468.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.19 % [516.7 evts/s, 5.1 MB/s, time left: 468.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.19 % [516.6 evts/s, 5.1 MB/s, time left: 468.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.19 % [516.6 evts/s, 5.1 MB/s, time left: 468.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.19 % [516.6 evts/s, 5.1 MB/s, time left: 468.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.19 % [516.5 evts/s, 5.1 MB/s, time left: 468.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.19 % [516.5 evts/s, 5.1 MB/s, time left: 468.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.19 % [516.5 evts/s, 5.1 MB/s, time left: 468.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.8 evts/s, 5.1 MB/s, time left: 446.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.8 evts/s, 5.1 MB/s, time left: 446.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.7 evts/s, 5.1 MB/s, time left: 447.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.7 evts/s, 5.1 MB/s, time left: 447.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.7 evts/s, 5.1 MB/s, time left: 447.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.6 evts/s, 5.1 MB/s, time left: 447.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.6 evts/s, 5.1 MB/s, time left: 447.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.6 evts/s, 5.1 MB/s, time left: 447.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.5 evts/s, 5.1 MB/s, time left: 447.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.5 evts/s, 5.1 MB/s, time left: 447.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.5 evts/s, 5.1 MB/s, time left: 447.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.4 evts/s, 5.1 MB/s, time left: 447.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.4 evts/s, 5.1 MB/s, time left: 447.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.4 evts/s, 5.1 MB/s, time left: 447.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.3 evts/s, 5.1 MB/s, time left: 447.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.3 evts/s, 5.1 MB/s, time left: 447.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.3 evts/s, 5.1 MB/s, time left: 447.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.2 evts/s, 5.1 MB/s, time left: 447.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.2 evts/s, 5.1 MB/s, time left: 447.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.2 evts/s, 5.1 MB/s, time left: 447.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.1 evts/s, 5.1 MB/s, time left: 447.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.1 evts/s, 5.1 MB/s, time left: 447.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.1 evts/s, 5.1 MB/s, time left: 447.6 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.0 evts/s, 5.1 MB/s, time left: 447.6 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [517.0 evts/s, 5.1 MB/s, time left: 447.6 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [516.9 evts/s, 5.1 MB/s, time left: 447.6 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [516.9 evts/s, 5.1 MB/s, time left: 447.7 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [516.9 evts/s, 5.1 MB/s, time left: 447.7 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [516.8 evts/s, 5.1 MB/s, time left: 447.7 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [516.8 evts/s, 5.1 MB/s, time left: 447.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [516.8 evts/s, 5.1 MB/s, time left: 447.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [516.7 evts/s, 5.1 MB/s, time left: 447.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [516.7 evts/s, 5.1 MB/s, time left: 447.8 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [516.7 evts/s, 5.1 MB/s, time left: 447.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [516.6 evts/s, 5.1 MB/s, time left: 447.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [516.6 evts/s, 5.1 MB/s, time left: 447.9 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [516.6 evts/s, 5.1 MB/s, time left: 448.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [516.5 evts/s, 5.1 MB/s, time left: 448.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [516.5 evts/s, 5.1 MB/s, time left: 448.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [516.5 evts/s, 5.1 MB/s, time left: 448.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [516.4 evts/s, 5.1 MB/s, time left: 448.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [516.4 evts/s, 5.1 MB/s, time left: 448.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [516.4 evts/s, 5.1 MB/s, time left: 448.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [516.3 evts/s, 5.1 MB/s, time left: 448.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [516.3 evts/s, 5.1 MB/s, time left: 448.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [516.3 evts/s, 5.1 MB/s, time left: 448.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.44 % [516.2 evts/s, 5.1 MB/s, time left: 448.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.69 % [517.6 evts/s, 5.1 MB/s, time left: 427.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.69 % [517.5 evts/s, 5.1 MB/s, time left: 427.0 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.69 % [517.5 evts/s, 5.1 MB/s, time left: 427.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.69 % [517.5 evts/s, 5.1 MB/s, time left: 427.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.69 % [517.4 evts/s, 5.1 MB/s, time left: 427.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.69 % [517.4 evts/s, 5.1 MB/s, time left: 427.1 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.69 % [517.4 evts/s, 5.1 MB/s, time left: 427.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.69 % [517.3 evts/s, 5.1 MB/s, time left: 427.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.69 % [517.3 evts/s, 5.1 MB/s, time left: 427.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.69 % [517.3 evts/s, 5.1 MB/s, time left: 427.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.69 % [517.2 evts/s, 5.1 MB/s, time left: 427.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.69 % [517.2 evts/s, 5.1 MB/s, time left: 427.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.69 % [517.2 evts/s, 5.1 MB/s, time left: 427.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.94 % [518.5 evts/s, 5.1 MB/s, time left: 406.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.94 % [518.5 evts/s, 5.1 MB/s, time left: 406.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.94 % [518.4 evts/s, 5.1 MB/s, time left: 406.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.94 % [518.4 evts/s, 5.1 MB/s, time left: 406.2 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.94 % [518.4 evts/s, 5.1 MB/s, time left: 406.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.94 % [518.3 evts/s, 5.1 MB/s, time left: 406.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.94 % [518.3 evts/s, 5.1 MB/s, time left: 406.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.94 % [518.3 evts/s, 5.1 MB/s, time left: 406.3 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.94 % [518.2 evts/s, 5.1 MB/s, time left: 406.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.94 % [518.2 evts/s, 5.1 MB/s, time left: 406.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.94 % [518.2 evts/s, 5.1 MB/s, time left: 406.4 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.94 % [518.1 evts/s, 5.1 MB/s, time left: 406.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.94 % [518.1 evts/s, 5.1 MB/s, time left: 406.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.94 % [518.0 evts/s, 5.1 MB/s, time left: 406.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.94 % [518.0 evts/s, 5.1 MB/s, time left: 406.5 s]
[TProof::Progress] Total 4163612 events	|==================>.| 94.94 % [518.0 evts/s, 5.1 MB/s, time left: 406.6 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.19 % [519.3 evts/s, 5.2 MB/s, time left: 385.5 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.19 % [519.3 evts/s, 5.2 MB/s, time left: 385.5 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.19 % [519.2 evts/s, 5.2 MB/s, time left: 385.5 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.19 % [519.2 evts/s, 5.2 MB/s, time left: 385.5 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.19 % [519.2 evts/s, 5.2 MB/s, time left: 385.6 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.19 % [519.1 evts/s, 5.2 MB/s, time left: 385.6 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.19 % [519.1 evts/s, 5.1 MB/s, time left: 385.6 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.19 % [519.1 evts/s, 5.1 MB/s, time left: 385.7 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.19 % [519.0 evts/s, 5.1 MB/s, time left: 385.7 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.19 % [519.0 evts/s, 5.1 MB/s, time left: 385.7 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.19 % [519.0 evts/s, 5.1 MB/s, time left: 385.7 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.19 % [518.9 evts/s, 5.1 MB/s, time left: 385.8 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.19 % [518.9 evts/s, 5.1 MB/s, time left: 385.8 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [520.2 evts/s, 5.2 MB/s, time left: 364.8 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [520.2 evts/s, 5.2 MB/s, time left: 364.8 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [520.2 evts/s, 5.2 MB/s, time left: 364.8 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [520.1 evts/s, 5.2 MB/s, time left: 364.9 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [520.1 evts/s, 5.2 MB/s, time left: 364.9 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [520.1 evts/s, 5.2 MB/s, time left: 364.9 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [520.0 evts/s, 5.2 MB/s, time left: 364.9 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [520.0 evts/s, 5.2 MB/s, time left: 365.0 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [520.0 evts/s, 5.2 MB/s, time left: 365.0 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.9 evts/s, 5.2 MB/s, time left: 365.0 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.9 evts/s, 5.2 MB/s, time left: 365.0 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.9 evts/s, 5.2 MB/s, time left: 365.0 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.8 evts/s, 5.2 MB/s, time left: 365.1 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.8 evts/s, 5.2 MB/s, time left: 365.1 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.8 evts/s, 5.2 MB/s, time left: 365.1 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.7 evts/s, 5.2 MB/s, time left: 365.1 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.7 evts/s, 5.2 MB/s, time left: 365.2 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.7 evts/s, 5.2 MB/s, time left: 365.2 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.6 evts/s, 5.2 MB/s, time left: 365.2 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.6 evts/s, 5.2 MB/s, time left: 365.2 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.6 evts/s, 5.2 MB/s, time left: 365.3 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.5 evts/s, 5.2 MB/s, time left: 365.3 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.5 evts/s, 5.2 MB/s, time left: 365.3 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.4 evts/s, 5.2 MB/s, time left: 365.3 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.4 evts/s, 5.2 MB/s, time left: 365.4 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.4 evts/s, 5.2 MB/s, time left: 365.4 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.3 evts/s, 5.2 MB/s, time left: 365.4 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.3 evts/s, 5.2 MB/s, time left: 365.4 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.3 evts/s, 5.2 MB/s, time left: 365.5 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.2 evts/s, 5.2 MB/s, time left: 365.5 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.2 evts/s, 5.2 MB/s, time left: 365.5 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.2 evts/s, 5.2 MB/s, time left: 365.5 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.1 evts/s, 5.2 MB/s, time left: 365.5 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.1 evts/s, 5.2 MB/s, time left: 365.6 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.1 evts/s, 5.2 MB/s, time left: 365.6 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.0 evts/s, 5.2 MB/s, time left: 365.6 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.0 evts/s, 5.1 MB/s, time left: 365.6 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [519.0 evts/s, 5.1 MB/s, time left: 365.7 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.9 evts/s, 5.1 MB/s, time left: 365.7 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.9 evts/s, 5.1 MB/s, time left: 365.7 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.9 evts/s, 5.1 MB/s, time left: 365.7 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.8 evts/s, 5.1 MB/s, time left: 365.8 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.8 evts/s, 5.1 MB/s, time left: 365.8 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.8 evts/s, 5.1 MB/s, time left: 365.8 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.7 evts/s, 5.1 MB/s, time left: 365.8 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.7 evts/s, 5.1 MB/s, time left: 365.9 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.7 evts/s, 5.1 MB/s, time left: 365.9 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.6 evts/s, 5.1 MB/s, time left: 365.9 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.6 evts/s, 5.1 MB/s, time left: 365.9 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.6 evts/s, 5.1 MB/s, time left: 366.0 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.5 evts/s, 5.1 MB/s, time left: 366.0 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.5 evts/s, 5.1 MB/s, time left: 366.0 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.5 evts/s, 5.1 MB/s, time left: 366.0 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.4 evts/s, 5.1 MB/s, time left: 366.1 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.4 evts/s, 5.1 MB/s, time left: 366.1 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.4 evts/s, 5.1 MB/s, time left: 366.1 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.3 evts/s, 5.1 MB/s, time left: 366.1 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.3 evts/s, 5.1 MB/s, time left: 366.1 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.3 evts/s, 5.1 MB/s, time left: 366.2 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.2 evts/s, 5.1 MB/s, time left: 366.2 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.2 evts/s, 5.1 MB/s, time left: 366.2 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.2 evts/s, 5.1 MB/s, time left: 366.2 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.1 evts/s, 5.1 MB/s, time left: 366.3 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.1 evts/s, 5.1 MB/s, time left: 366.3 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.1 evts/s, 5.1 MB/s, time left: 366.3 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.0 evts/s, 5.1 MB/s, time left: 366.3 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.0 evts/s, 5.1 MB/s, time left: 366.4 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [518.0 evts/s, 5.1 MB/s, time left: 366.4 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.9 evts/s, 5.1 MB/s, time left: 366.4 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.9 evts/s, 5.1 MB/s, time left: 366.4 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.9 evts/s, 5.1 MB/s, time left: 366.5 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.8 evts/s, 5.1 MB/s, time left: 366.5 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.8 evts/s, 5.1 MB/s, time left: 366.5 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.8 evts/s, 5.1 MB/s, time left: 366.5 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.7 evts/s, 5.1 MB/s, time left: 366.6 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.7 evts/s, 5.1 MB/s, time left: 366.6 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.7 evts/s, 5.1 MB/s, time left: 366.6 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.6 evts/s, 5.1 MB/s, time left: 366.6 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.6 evts/s, 5.1 MB/s, time left: 366.6 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.6 evts/s, 5.1 MB/s, time left: 366.7 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.5 evts/s, 5.1 MB/s, time left: 366.7 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.5 evts/s, 5.1 MB/s, time left: 366.7 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.5 evts/s, 5.1 MB/s, time left: 366.7 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.4 evts/s, 5.1 MB/s, time left: 366.8 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.4 evts/s, 5.1 MB/s, time left: 366.8 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.4 evts/s, 5.1 MB/s, time left: 366.8 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.3 evts/s, 5.1 MB/s, time left: 366.8 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.3 evts/s, 5.1 MB/s, time left: 366.9 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.2 evts/s, 5.1 MB/s, time left: 366.9 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.2 evts/s, 5.1 MB/s, time left: 366.9 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.2 evts/s, 5.1 MB/s, time left: 366.9 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.1 evts/s, 5.1 MB/s, time left: 367.0 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.44 % [517.1 evts/s, 5.1 MB/s, time left: 367.0 s]
[TProof::Progress] Total 4163612 events	|===================>| 95.56 % [517.7 evts/s, 5.1 MB/s, time left: 357.1 s]
